"pais","sigla","ano","pib_corrente","pib_gasto_saude","pib_per_capita","pib_per_capita_crescimento","pib_taxa_crescimento","inflacao","expec_vida","expec_vida_homens","expec_vida_mulheres","desemprego_ensino_superior","desemprego_total","controle_corrupcao","acesso_energia_eletrica","cobertura_programas_sociais","acesso_agua_potavel","populacao_acima_65","crescimento_populacao","densidade_populacional","populacao_total","populacao_urbana","populacao_rural","continente"
"Brazil","BRA",2010,2208837745214.23,7.94516611,11249.2918904352,6.52281617922927,7.52822581815364,5.03872690108075,73.182,69.844,76.592,NA,8.424,0.0438063591718674,98.6,NA,79.0871837552091,13563871,0.93941802248079,23.4924866058716,196353492,84.335,15.665,"South America"
"Brazil","BRA",2011,2616156223977.47,7.78819132,13200.5562348789,3.01339627261974,3.97442307944702,6.6364496221309,73.343,70.089,76.651,3.848,7.578,0.168382421135902,99.3,28.3104496205996,79.32989308241,14006244,0.928589629509177,23.711651396124,198185302,84.631,15.369,"South America"
"Brazil","BRA",2012,2465227803011.57,7.73637724,12327.5131013057,1.00765403282705,1.92117598576537,5.40349914036997,73.552,70.287,76.869,1.083,7.251,-0.0468542315065861,99.5,28.3446475182455,79.5678671260293,14474138,0.900343360601223,23.9261016206955,199977707,84.923,15.077,"South America"
"Brazil","BRA",2013,2472819535742.73,7.9766016,12258.5657091866,2.11425645194304,3.00482266944432,6.20431066640101,73.918,70.745,77.12,1.392,7.071,-0.0979596078395844,99.6,NA,80.3830808932991,14989905,0.868346150167205,24.1347676636189,201721767,85.209,14.791,"South America"
"Brazil","BRA",2014,2456043727198.85,8.39644146,12071.4044637296,-0.354514802264433,0.503955740242247,6.32904015516139,74.306,71.191,77.432,1.297,6.755,-0.366117089986801,99.7,NA,81.1948027794409,15579806,0.857834828724811,24.3426946665167,203459650,85.492,14.508,"South America"
"Brazil","BRA",2015,1802212206904.68,8.90929985,8783.2154236384,-4.35831717939337,-3.54576339269425,9.02990102416136,74.332,71.124,77.572,5.079,8.538,-0.457840710878372,99.7,30.5353119182891,82.0024616838265,16222681,0.845992601345206,24.5495056316357,205188205,85.77,14.23,"South America"
"Brazil","BRA",2016,1795693482652.52,9.16901493,8680.73646873878,-4.05742300240568,-3.27591690782192,8.73914352329393,74.442,71.092,77.848,6.272,11.58,-0.446095585823059,99.7,29.6319126382376,82.7432602104915,16883570,0.8112564782781,24.7494751224555,206859578,86.042,13.958,"South America"
"Brazil","BRA",2017,2063514977334.32,9.47124863,9896.71889500528,0.523296588574212,1.32286905404399,3.44637335032669,74.827,71.635,78.032,6.929,12.792,-0.559814631938934,99.8,30.2720284520893,83.6051549791106,17573065,0.79226340042227,24.9463349501205,208504960,86.309,13.691,"South America"
"Brazil","BRA",2018,1916933898038.36,9.46475029,9121.02099480377,0.978938492697395,1.783666761634,3.66485028376729,75.109,71.956,78.266,6.755,12.33,-0.480954378843307,99.7,30.8578785524622,84.4000388230692,18296251,0.793768153848091,25.1451389902538,210166592,86.569,13.431,"South America"
"Brazil","BRA",2019,1873288205186.45,9.61449146,8845.32414932264,0.448280407148658,1.22077782360842,3.73297621216894,75.338,72.203,78.469,6.733,11.936,-0.40789270401001,99.8,30.5058151278559,85.1909258971105,19050736,0.766107802084815,25.3385176606278,211782878,86.824,13.176,"South America"
